[*] Loading: C:\Users\EL98\Downloads\BatterySample\results_cv1_fixed\fixed_model.ckpt

[Model Attributes]
CHECKPOINT_HYPER_PARAMS_KEY: <class 'str'>
CHECKPOINT_HYPER_PARAMS_NAME: <class 'str'>
CHECKPOINT_HYPER_PARAMS_TYPE: <class 'str'>
T_destination: <class 'typing.TypeVar'>
add_module: <class 'method'>
all_gather: <class 'method'>
allow_zero_length_dataloader_with_multiple_devices: <class 'bool'>
apply: <class 'method'>
automatic_optimization: <class 'bool'>
backward: <class 'method'>
bfloat16: <class 'method'>
buffers: <class 'method'>
call_super_init: <class 'bool'>
children: <class 'method'>
clip_gradients: <class 'method'>
compile: <class 'method'>
configure_callbacks: <class 'method'>
configure_evaluator: <class 'function'>
configure_gradient_clipping: <class 'method'>
configure_model: <class 'method'>
configure_optimizers: <class 'function'>
configure_post_processor: <class 'function'>
configure_pre_processor: <class 'method'>
configure_sharded_model: <class 'method'>
configure_visualizer: <class 'method'>
coreset_sampling_ratio: <class 'float'>
cpu: <class 'method'>
cuda: <class 'method'>
current_epoch: <class 'int'>
device: <class 'torch.device'>
device_mesh: <class 'NoneType'>
double: <class 'method'>
dtype: <class 'torch.dtype'>
dump_patches: <class 'bool'>
eval: <class 'method'>
evaluator: <class 'anomalib.metrics.evaluator.Evaluator'>
example_input_array: <class 'NoneType'>
extra_repr: <class 'method'>
fabric: <class 'NoneType'>
fit: <class 'method'>
float: <class 'method'>
forward: <class 'method'>
freeze: <class 'method'>
from_config: <class 'method'>
get_buffer: <class 'method'>
get_extra_state: <class 'method'>
get_parameter: <class 'method'>
get_submodule: <class 'method'>
global_rank: <class 'int'>
global_step: <class 'int'>
half: <class 'method'>
hparams: <class 'lightning.fabric.utilities.data.AttributeDict'>
hparams_initial: <class 'lightning.fabric.utilities.data.AttributeDict'>
input_size: <class 'torch.Size'>
ipu: <class 'method'>
learning_type: <enum 'LearningType'>
load_from_checkpoint: <class 'function'>
load_state_dict: <class 'method'>
local_rank: <class 'int'>
log: <class 'method'>
log_dict: <class 'method'>
logger: <class 'NoneType'>
loggers: <class 'list'>
lr_scheduler_step: <class 'method'>
lr_schedulers: <class 'method'>
manual_backward: <class 'method'>
model: <class 'anomalib.models.image.patchcore.torch_model.PatchcoreModel'>
modules: <class 'method'>
mtia: <class 'method'>
name: <class 'str'>
named_buffers: <class 'method'>
named_children: <class 'method'>
named_modules: <class 'method'>
named_parameters: <class 'method'>
on_after_backward: <class 'method'>
on_after_batch_transfer: <class 'method'>
on_before_backward: <class 'method'>
on_before_batch_transfer: <class 'method'>
on_before_optimizer_step: <class 'method'>
on_before_zero_grad: <class 'method'>
on_fit_end: <class 'method'>
on_fit_start: <class 'method'>
on_gpu: <class 'bool'>
on_load_checkpoint: <class 'method'>
on_predict_batch_end: <class 'method'>
on_predict_batch_start: <class 'method'>
on_predict_end: <class 'method'>
on_predict_epoch_end: <class 'method'>
on_predict_epoch_start: <class 'method'>
on_predict_model_eval: <class 'method'>
on_predict_start: <class 'method'>
on_save_checkpoint: <class 'method'>
on_test_batch_end: <class 'method'>
on_test_batch_start: <class 'method'>
on_test_end: <class 'method'>
on_test_epoch_end: <class 'method'>
on_test_epoch_start: <class 'method'>
on_test_model_eval: <class 'method'>
on_test_model_train: <class 'method'>
on_test_start: <class 'method'>
on_train_batch_end: <class 'method'>
on_train_batch_start: <class 'method'>
on_train_end: <class 'method'>
on_train_epoch_end: <class 'method'>
on_train_epoch_start: <class 'method'>
on_train_start: <class 'method'>
on_validation_batch_end: <class 'method'>
on_validation_batch_start: <class 'method'>
on_validation_end: <class 'method'>
on_validation_epoch_end: <class 'method'>
on_validation_epoch_start: <class 'method'>
on_validation_model_eval: <class 'method'>
on_validation_model_train: <class 'method'>
on_validation_model_zero_grad: <class 'method'>
on_validation_start: <class 'method'>
optimizer_step: <class 'method'>
optimizer_zero_grad: <class 'method'>
optimizers: <class 'method'>
parameters: <class 'method'>
post_processor: <class 'anomalib.post_processing.post_processor.PostProcessor'>
pre_processor: <class 'anomalib.pre_processing.pre_processor.PreProcessor'>
predict_dataloader: <class 'method'>
predict_step: <class 'method'>
prepare_data: <class 'method'>
prepare_data_per_node: <class 'bool'>
print: <class 'method'>
register_backward_hook: <class 'method'>
register_buffer: <class 'method'>
register_forward_hook: <class 'method'>
register_forward_pre_hook: <class 'method'>
register_full_backward_hook: <class 'method'>
register_full_backward_pre_hook: <class 'method'>
register_load_state_dict_post_hook: <class 'method'>
register_load_state_dict_pre_hook: <class 'method'>
register_module: <class 'method'>
register_parameter: <class 'method'>
register_state_dict_post_hook: <class 'method'>
register_state_dict_pre_hook: <class 'method'>
remove_ignored_hparams: <class 'method'>
requires_grad_: <class 'method'>
save_hyperparameters: <class 'method'>
set_extra_state: <class 'method'>
set_submodule: <class 'method'>
setup: <class 'method'>
share_memory: <class 'method'>
state_dict: <class 'method'>
strict_loading: <class 'bool'>
teardown: <class 'method'>
test_dataloader: <class 'method'>
test_step: <class 'method'>
to: <class 'method'>
to_empty: <class 'method'>
to_onnx: <class 'method'>
to_openvino: <class 'method'>
to_tensorrt: <class 'method'>
to_torch: <class 'method'>
to_torchscript: <class 'method'>
toggle_optimizer: <class 'method'>
toggled_optimizer: <class 'method'>
train: <class 'method'>
train_dataloader: <class 'method'>
trainer_arguments: <class 'dict'>
training: <class 'bool'>
training_step: <class 'method'>
transfer_batch_to_device: <class 'method'>
type: <class 'method'>
unfreeze: <class 'method'>
untoggle_optimizer: <class 'method'>
val_dataloader: <class 'method'>
validation_step: <class 'method'>
visualizer: <class 'anomalib.visualization.image.visualizer.ImageVisualizer'>
xpu: <class 'method'>
zero_grad: <class 'method'>

[State Dict Keys]
